Region,Month,Year,Utility,Usage
Full Campus,July,2008,Electric,1989700
Full Campus,August,2008,Electric,1882841
Full Campus,September,2008,Electric,2263423
Full Campus,October,2008,Electric,2012251
Full Campus,November,2008,Electric,1921125
Full Campus,December,2008,Electric,1931999
Full Campus,January,2009,Electric,1760476
Full Campus,February,2009,Electric,1846148
Full Campus,March,2009,Electric,1721543
Full Campus,April,2009,Electric,1888555
Full Campus,May,2009,Electric,2069430
Full Campus,June,2009,Electric,1758962
Full Campus,July,2009,Electric,1862350
Full Campus,August,2009,Electric,2078676
Full Campus,September,2009,Electric,2200638
Full Campus,October,2009,Electric,1939571
Full Campus,November,2009,Electric,1861881
Full Campus,December,2009,Electric,1902866
Full Campus,January,2010,Electric,1799346
Full Campus,February,2010,Electric,1814183
Full Campus,March,2010,Electric,1716435
Full Campus,April,2010,Electric,2052658
Full Campus,May,2010,Electric,1783085
Full Campus,June,2010,Electric,1845231
Full Campus,July,2010,Electric,2005396
Full Campus,August,2010,Electric,1870265
Full Campus,September,2010,Electric,1956230
Full Campus,October,2010,Electric,1733837
Full Campus,November,2010,Electric,1893770
Full Campus,December,2010,Electric,1950335
Full Campus,January,2011,Electric,1640800
Full Campus,February,2011,Electric,1824688
Full Campus,March,2011,Electric,1673226
Full Campus,April,2011,Electric,1956167
Full Campus,May,2011,Electric,1694865
Full Campus,June,2011,Electric,1848929
Full Campus,July,2011,Electric,2084154
Full Campus,August,2011,Electric,1932651
Full Campus,September,2011,Electric,2105080
Full Campus,October,2011,Electric,1932230
Full Campus,November,2011,Electric,1748311
Full Campus,December,2011,Electric,1945066
Full Campus,January,2012,Electric,1574582
Full Campus,February,2012,Electric,1818768
Full Campus,March,2012,Electric,1891908
Full Campus,April,2012,Electric,1885181
Full Campus,May,2012,Electric,1747259
Full Campus,June,2012,Electric,1858361
Full Campus,July,2012,Electric,1561365
Full Campus,August,2012,Electric,1937567
Full Campus,September,2012,Electric,2274997
Full Campus,October,2012,Electric,1771545
Full Campus,November,2012,Electric,1700037
Full Campus,December,2012,Electric,1982598
Full Campus,January,2013,Electric,1618948
Full Campus,February,2013,Electric,1894172
Full Campus,March,2013,Electric,1600940
Full Campus,April,2013,Electric,1791766
Full Campus,May,2013,Electric,1566996
Full Campus,June,2013,Electric,1747465
Full Campus,July,2013,Electric,1925494
Full Campus,August,2013,Electric,1663845
Full Campus,September,2013,Electric,2206014
Full Campus,October,2013,Electric,1846801
Full Campus,November,2013,Electric,1802803
Full Campus,December,2013,Electric,1961496
Full Campus,January,2014,Electric,1663926
Full Campus,February,2014,Electric,1855473
Full Campus,March,2014,Electric,1685170
Full Campus,April,2014,Electric,1890458
Full Campus,May,2014,Electric,1932586
Full Campus,June,2014,Electric,1795958
Full Campus,July,2014,Electric,1840604
Full Campus,August,2014,Electric,1814202
Full Campus,September,2014,Electric,2035029
Full Campus,October,2014,Electric,1769762
Full Campus,November,2014,Electric,1734159
Full Campus,December,2014,Electric,1792759
Full Campus,January,2015,Electric,1631076
Full Campus,February,2015,Electric,1755449
Full Campus,March,2015,Electric,1574331
Full Campus,April,2015,Electric,1819399
Full Campus,May,2015,Electric,1688882
Full Campus,June,2015,Electric,1679855
Full Campus,July,2015,Electric,1745060
Full Campus,August,2015,Electric,1549944
Full Campus,September,2015,Electric,1875144
Full Campus,October,2015,Electric,1609028
Full Campus,November,2015,Electric,1653364
Full Campus,December,2015,Electric,1649389
Full Campus,January,2016,Electric,1360549
Full Campus,February,2016,Electric,1586609
Full Campus,March,2016,Electric,1554973
Full Campus,April,2016,Electric,1483946
Full Campus,May,2016,Electric,1378186
Full Campus,June,2016,Electric,1468311
Full Campus,July,2016,Electric,1603711
Full Campus,August,2016,Electric,1591085
Full Campus,September,2016,Electric,1938149
Full Campus,October,2016,Electric,1760986
Full Campus,November,2016,Electric,1473884
Full Campus,December,2016,Electric,1698875
Full Campus,January,2017,Electric,1317689
Full Campus,February,2017,Electric,1520701
Full Campus,March,2017,Electric,1477124
Full Campus,April,2017,Electric,1490420
Full Campus,May,2017,Electric,1447866
Full Campus,June,2017,Electric,1561870
Full Campus,July,2017,Electric,1685316
Full Campus,August,2017,Electric,1506854
Full Campus,September,2017,Electric,2742629
Full Campus,October,2017,Electric,1388944
Full Campus,November,2017,Electric,1114805
Full Campus,December,2017,Electric,1494056
Full Campus,January,2018,Electric,1330339
Full Campus,February,2018,Electric,1432968
Full Campus,March,2018,Electric,1461882
Full Campus,April,2018,Electric,1447492
Full Campus,May,2018,Electric,1625191
Full Campus,June,2018,Electric,1666616
Full Campus,July,2018,Electric,2035564
Full Campus,August,2018,Electric,2341193
Full Campus,September,2018,Electric,2092035
Full Campus,October,2018,Electric,1686535
Full Campus,November,2018,Electric,1595072
Full Campus,December,2018,Electric,1555158
Full Campus,January,2019,Electric,1313613
Full Campus,February,2019,Electric,1754115
Full Campus,March,2019,Electric,1533107
Full Campus,April,2019,Electric,1954903
Full Campus,May,2019,Electric,1996366
Full Campus,June,2019,Electric,1778521
Full Campus,July,2008,Water,2431
Full Campus,August,2008,Water,2382
Full Campus,September,2008,Water,3702
Full Campus,October,2008,Water,5752
Full Campus,November,2008,Water,3780
Full Campus,December,2008,Water,3077
Full Campus,January,2009,Water,2905
Full Campus,February,2009,Water,4000
Full Campus,March,2009,Water,4015
Full Campus,April,2009,Water,4762
Full Campus,May,2009,Water,2663
Full Campus,June,2009,Water,3595
Full Campus,July,2009,Water,2410
Full Campus,August,2009,Water,2860
Full Campus,September,2009,Water,6691
Full Campus,October,2009,Water,3934
Full Campus,November,2009,Water,4051
Full Campus,December,2009,Water,3122
Full Campus,January,2010,Water,2882
Full Campus,February,2010,Water,4210
Full Campus,March,2010,Water,3767
Full Campus,April,2010,Water,5088
Full Campus,May,2010,Water,2612
Full Campus,June,2010,Water,2914
Full Campus,July,2010,Water,2411
Full Campus,August,2010,Water,2726
Full Campus,September,2010,Water,4716
Full Campus,October,2010,Water,4489
Full Campus,November,2010,Water,3674
Full Campus,December,2010,Water,2726
Full Campus,January,2011,Water,2866
Full Campus,February,2011,Water,3773
Full Campus,March,2011,Water,3641
Full Campus,April,2011,Water,4348
Full Campus,May,2011,Water,2263
Full Campus,June,2011,Water,2509
Full Campus,July,2011,Water,2124
Full Campus,August,2011,Water,3342
Full Campus,September,2011,Water,4984
Full Campus,October,2011,Water,2609
Full Campus,November,2011,Water,3293
Full Campus,December,2011,Water,2208
Full Campus,January,2012,Water,2716
Full Campus,February,2012,Water,3679
Full Campus,March,2012,Water,3562
Full Campus,April,2012,Water,4022
Full Campus,May,2012,Water,2581
Full Campus,June,2012,Water,2467
Full Campus,July,2012,Water,3403
Full Campus,August,2012,Water,3777
Full Campus,September,2012,Water,4265
Full Campus,October,2012,Water,4837
Full Campus,November,2012,Water,2993
Full Campus,December,2012,Water,2480
Full Campus,January,2013,Water,2802
Full Campus,February,2013,Water,3743
Full Campus,March,2013,Water,3212
Full Campus,April,2013,Water,4240
Full Campus,May,2013,Water,2703
Full Campus,June,2013,Water,2259
Full Campus,July,2013,Water,2967
Full Campus,August,2013,Water,3283
Full Campus,September,2013,Water,4748
Full Campus,October,2013,Water,4898
Full Campus,November,2013,Water,3223
Full Campus,December,2013,Water,2495
Full Campus,January,2014,Water,2273
Full Campus,February,2014,Water,4347
Full Campus,March,2014,Water,2616
Full Campus,April,2014,Water,4229
Full Campus,May,2014,Water,3730
Full Campus,June,2014,Water,1803
Full Campus,July,2014,Water,2205
Full Campus,August,2014,Water,3204
Full Campus,September,2014,Water,4316
Full Campus,October,2014,Water,4856
Full Campus,November,2014,Water,3109
Full Campus,December,2014,Water,2799
Full Campus,January,2015,Water,2804
Full Campus,February,2015,Water,4108
Full Campus,March,2015,Water,3064
Full Campus,April,2015,Water,4083
Full Campus,May,2015,Water,3141
Full Campus,June,2015,Water,2638
Full Campus,July,2015,Water,2455
Full Campus,August,2015,Water,3387
Full Campus,September,2015,Water,5250
Full Campus,October,2015,Water,4347
Full Campus,November,2015,Water,3011
Full Campus,December,2015,Water,2404
Full Campus,January,2016,Water,2376
Full Campus,February,2016,Water,3352
Full Campus,March,2016,Water,2970
Full Campus,April,2016,Water,3733
Full Campus,May,2016,Water,2221
Full Campus,June,2016,Water,2039
Full Campus,July,2016,Water,2405
Full Campus,August,2016,Water,3399
Full Campus,September,2016,Water,4328
Full Campus,October,2016,Water,4089
Full Campus,November,2016,Water,3663
Full Campus,December,2016,Water,2656
Full Campus,January,2017,Water,2623
Full Campus,February,2017,Water,3540
Full Campus,March,2017,Water,3254
Full Campus,April,2017,Water,3695
Full Campus,May,2017,Water,2977
Full Campus,June,2017,Water,3039
Full Campus,July,2017,Water,2573
Full Campus,August,2017,Water,2713
Full Campus,September,2017,Water,3581
Full Campus,October,2017,Water,3548
Full Campus,November,2017,Water,2515
Full Campus,December,2017,Water,1711
Full Campus,January,2018,Water,1590
Full Campus,February,2018,Water,2888
Full Campus,March,2018,Water,2950
Full Campus,April,2018,Water,3127
Full Campus,May,2018,Water,3630
Full Campus,June,2018,Water,2119
Full Campus,July,2018,Water,2715
Full Campus,August,2018,Water,3350
Full Campus,September,2018,Water,3612
Full Campus,October,2018,Water,4107
Full Campus,November,2018,Water,3368
Full Campus,December,2018,Water,2676
Full Campus,January,2019,Water,2515
Full Campus,February,2019,Water,3675
Full Campus,March,2019,Water,2978
Full Campus,April,2019,Water,3511
Full Campus,May,2019,Water,2658
Full Campus,June,2019,Water,1528
Full Campus,July,2008,Gas,4439
Full Campus,August,2008,Gas,5358
Full Campus,September,2008,Gas,5732
Full Campus,October,2008,Gas,3142
Full Campus,November,2008,Gas,3209
Full Campus,December,2008,Gas,1427
Full Campus,January,2009,Gas,3558
Full Campus,February,2009,Gas,3814
Full Campus,March,2009,Gas,3093
Full Campus,April,2009,Gas,3049
Full Campus,May,2009,Gas,4755
Full Campus,June,2009,Gas,3853
Full Campus,July,2009,Gas,7014
Full Campus,August,2009,Gas,4228
Full Campus,September,2009,Gas,3347
Full Campus,October,2009,Gas,3133
Full Campus,November,2009,Gas,1518
Full Campus,December,2009,Gas,3549
Full Campus,January,2010,Gas,3419
Full Campus,February,2010,Gas,2497
Full Campus,March,2010,Gas,2641
Full Campus,April,2010,Gas,2082
Full Campus,May,2010,Gas,4178
Full Campus,June,2010,Gas,4619
Full Campus,July,2010,Gas,5306
Full Campus,August,2010,Gas,3881
Full Campus,September,2010,Gas,3572
Full Campus,October,2010,Gas,2291
Full Campus,November,2010,Gas,4918
Full Campus,December,2010,Gas,4610
Full Campus,January,2011,Gas,3201
Full Campus,February,2011,Gas,3828
Full Campus,March,2011,Gas,6010
Full Campus,April,2011,Gas,10158
Full Campus,May,2011,Gas,9148
Full Campus,June,2011,Gas,22743
Full Campus,July,2011,Gas,13725
Full Campus,August,2011,Gas,4904
Full Campus,September,2011,Gas,5108
Full Campus,October,2011,Gas,5392
Full Campus,November,2011,Gas,9903
Full Campus,December,2011,Gas,8677
Full Campus,January,2012,Gas,9020
Full Campus,February,2012,Gas,12722
Full Campus,March,2012,Gas,2799
Full Campus,April,2012,Gas,3805
Full Campus,May,2012,Gas,4624
Full Campus,June,2012,Gas,2123
Full Campus,July,2012,Gas,12026
Full Campus,August,2012,Gas,10396
Full Campus,September,2012,Gas,15713
Full Campus,October,2012,Gas,11410
Full Campus,November,2012,Gas,11391
Full Campus,December,2012,Gas,13515
Full Campus,January,2013,Gas,18535
Full Campus,February,2013,Gas,3952
Full Campus,March,2013,Gas,3547
Full Campus,April,2013,Gas,6369
Full Campus,May,2013,Gas,2826
Full Campus,June,2013,Gas,7438
Full Campus,July,2013,Gas,8941
Full Campus,August,2013,Gas,17226
Full Campus,September,2013,Gas,13890
Full Campus,October,2013,Gas,18093
Full Campus,November,2013,Gas,18054
Full Campus,December,2013,Gas,18864
Full Campus,January,2014,Gas,7250
Full Campus,February,2014,Gas,7797
Full Campus,March,2014,Gas,8386
Full Campus,April,2014,Gas,3020
Full Campus,May,2014,Gas,3484
Full Campus,June,2014,Gas,5103
Full Campus,July,2014,Gas,20685
Full Campus,August,2014,Gas,19678
Full Campus,September,2014,Gas,16885
Full Campus,October,2014,Gas,21257
Full Campus,November,2014,Gas,22063
Full Campus,December,2014,Gas,8452
Full Campus,January,2015,Gas,5040
Full Campus,February,2015,Gas,5898
Full Campus,March,2015,Gas,7254
Full Campus,April,2015,Gas,3352
Full Campus,May,2015,Gas,7628
Full Campus,June,2015,Gas,23339
Full Campus,July,2015,Gas,17821
Full Campus,August,2015,Gas,13593
Full Campus,September,2015,Gas,16090
Full Campus,October,2015,Gas,19576
Full Campus,November,2015,Gas,4502
Full Campus,December,2015,Gas,4872
Full Campus,January,2016,Gas,6049
Full Campus,February,2016,Gas,7349
Full Campus,March,2016,Gas,3083
Full Campus,April,2016,Gas,5263
Full Campus,May,2016,Gas,17540
Full Campus,June,2016,Gas,12321
Full Campus,July,2016,Gas,13971
Full Campus,August,2016,Gas,17152
Full Campus,September,2016,Gas,18185
Full Campus,October,2016,Gas,15776
Full Campus,November,2016,Gas,2389
Full Campus,December,2016,Gas,4751
Full Campus,January,2017,Gas,12671
Full Campus,February,2017,Gas,2330
Full Campus,March,2017,Gas,6002
Full Campus,April,2017,Gas,2084
Full Campus,May,2017,Gas,2656
Full Campus,June,2017,Gas,8092
Full Campus,July,2017,Gas,13074
Full Campus,August,2017,Gas,10786
Full Campus,September,2017,Gas,6951
Full Campus,October,2017,Gas,7794
Full Campus,November,2017,Gas,2591
Full Campus,December,2017,Gas,5038
Full Campus,January,2018,Gas,11555
Full Campus,February,2018,Gas,10028
Full Campus,March,2018,Gas,5113
Full Campus,April,2018,Gas,4839
Full Campus,May,2018,Gas,4548
Full Campus,June,2018,Gas,5377
Full Campus,July,2018,Gas,6505
Full Campus,August,2018,Gas,4904
Full Campus,September,2018,Gas,4316
Full Campus,October,2018,Gas,2191
Full Campus,November,2018,Gas,3829
Full Campus,December,2018,Gas,6504
Full Campus,January,2019,Gas,8425
Full Campus,February,2019,Gas,4084
Full Campus,March,2019,Gas,4792
Full Campus,April,2019,Gas,3206
Full Campus,May,2019,Gas,3318
Full Campus,June,2019,Gas,6882